id,first_name,last_name,draft_slot,years_pro,height,weight,status,position,size,strength,intelligence,shot_skill,shot_selection,endurance,agility,handle,speed,energy,health,determination,luck,charisma,ego,cohesion,verticality,wingspan,composure,aggression,awareness
54eb6f9f-93de-4202-b8ee-d92ee6509da5,Ben,Eckell,,6,6-1,212,STARTER,PG,8,5,9,7,12,5,9,17,9,8,4,6,4,9,10,12,7,8,8,7,10
ea935053-700c-4ac7-9f4b-ae52263e7c1c,Charles,Macmillan,20,5,6-10,265,STARTER,C,13,12,9,9,10,11,9,8,13,13,12,9,9,9,12,10,11,12,9,11,9
eec2577c-d938-45a4-961f-9f1a418bee8a,Chris,Rocker,,11,6-9,250,ROTATION,PF,12,12,9,11,12,4,9,12,6,12,9,12,7,9,8,13,11,11,9,11,10
8352df76-5ccd-48b9-a6f1-7fc2d72260aa,David,justice,14,8,6-7,223,ROTATION,SF,8,9,11,9,6,3,9,10,11,8,9,9,7,9,12,8,8,8,7,9,8
c2579041-0323-4464-b1ef-c61c049276b0,Frode,Anderson,,2,6-7,248,STARTER,PF,14,15,9,13,8,12,9,6,11,8,14,11,11,9,8,8,10,11,10,9,8
2f387cfc-e63a-4a3c-a4ec-b7f4d60f8d90,Glenn,Boreland,,9,6-3,228,ROTATION,BG,8,9,11,9,12,10,9,8,11,10,12,9,12,12,8,13,9,8,10,9,11
d3635f4d-b0d3-45bd-a388-abd3e6905b61,Jalen,Wilson,,3,6-7,247,STARTER,SF,12,10,12,11,12,10,14,10,13,10,12,11,14,11,10,13,11,12,11,10,14
bc89537d-1e11-4f56-bad5-bbd7332b210e,Joe,Dimecurio,,0,6-3,222,BENCH,PG,8,10,12,9,10,10,9,14,9,8,12,11,11,12,10,8,8,8,10,9,12
16d4be53-04a8-45c3-9fc8-02dca658957e,JR,Reid,,1,7-0,248,ROTATION,C,12,10,11,9,6,7,11,8,9,6,9,6,1,7,16,5,8,10,7,8,8
34d14b25-8643-4f82-a922-7409a6575155,Kurt,Gibson,,4,6-9,232,STARTER,F,11,13,14,13,10,13,13,10,13,13,14,12,11,11,10,13,14,12,13,12,14
1d286036-35cd-481d-807b-6e9538b09b33,Nijhuad,ElKamin,6,7,6-4,204,ROTATION,PG,4,5,11,9,10,7,9,20,15,8,9,9,5,7,12,3,7,6,9,9,10
330eb324-3382-4fca-b20e-2b4c7e278047,Adrian,Mcpherson,,3,6-8,234,ROTATION,F,8,14,9,9,8,13,11,10,9,12,14,12,9,9,8,12,12,9,10,11,8
ae397349-c62a-49f2-a0a5-d133bd7a8418,Joe,Jackson,,9,6-7,217,STARTER,PG,6,5,11,14,6,7,6,14,11,8,6,9,9,11,14,14,6,6,8,9,8
34bddf7f-0ec8-4478-83b0-74325b07c148,John,Franco,,7,6-6,246,STARTER,PF,12,12,12,14,14,11,6,8,4,8,11,14,7,9,10,8,8,9,13,10,14
1af33366-2b62-4f72-bb06-7c139e4e7c2c,John,Mcnamara,3,11,7-2,284,ROTATION,C,16,15,12,11,12,11,4,6,1,10,9,11,11,9,10,8,9,11,11,10,13
1d6bb3d1-a588-4610-8e51-00d18df3ee9d,Levon,Guyton,,5,6-6,228,STARTER,BG,8,7,9,13,14,9,11,13,15,8,11,11,11,11,14,10,8,8,10,10,11
e4b6bf83-7a4a-4d04-a1d6-ddff6655c415,Logan,Reinhold,,10,6-5,242,STARTER,F,9,13,20,14,20,13,16,14,16,12,14,15,14,14,14,12,14,11,19,13,20
ddcadc5f-7ccd-4145-9e4d-3c19d2553cbb,Mark,Grant,,5,6-6,226,BENCH,BG,8,9,11,2,8,11,13,10,11,12,12,11,1,9,7,8,11,10,10,10,10
82b5c6a5-9bdb-4006-b5d0-b7408de8ed0b,Miki,Moore,,8,6-11,247,STARTER,FC,13,13,11,13,10,13,16,8,14,17,12,12,12,15,10,10,16,14,11,13,11
26743986-f7cd-4f5b-8056-b05cf3cb8a21,Nick,Preston,,5,6-4,227,ROTATION,BG,8,7,9,11,10,6,6,10,6,6,4,9,14,11,12,10,6,7,8,8,9
783915f4-f803-4012-ae5b-6d9ac264982b,Scott,McQueen,,4,6-5,224,ROTATION,CG,9,10,14,7,10,10,6,13,6,8,11,12,11,12,7,14,8,8,12,9,13
c4e146e8-4ad6-4044-8356-1a157b22c8a0,Amari,Dantley,36,0,6-5,228,STARTER,F,8,9,12,15,8,9,11,12,14,8,12,9,9,9,14,13,9,8,9,9,11
d067b542-b804-45fa-9a16-65cd25bb27ef,Antonio,London,,5,6-5,235,ROTATION,F,11,12,6,7,8,11,13,8,9,13,9,11,7,7,10,12,12,12,9,11,8
e6d49a38-cf06-4488-b9e4-91004e3fe301,Brian,Jordan,,6,6-6,231,STARTER,PF,11,10,12,13,10,10,11,8,9,13,14,6,9,11,14,8,11,11,9,10,12
9e79f2c2-52f5-4d9c-8ab5-d09d0ffeed23,Eddie,Bender,40,3,6-3,219,STARTER,CG,6,9,11,14,14,13,14,14,19,13,14,16,15,15,14,10,12,9,13,14,13
aba34bfd-201e-48fc-ba3a-a5cdd00176a5,Haven,Moses,,1,6-3,198,STARTER,PG,1,5,9,9,8,7,9,16,20,6,11,9,5,7,14,8,6,4,8,8,8
77a1eb51-5f6f-4ddb-83bf-d9bdf5440972,Kaleel,Hodges,13,6,6-5,234,BENCH,F,9,12,6,4,12,10,11,10,11,12,11,6,4,9,8,8,11,10,8,8,9
961923b0-139a-4ec1-9156-8189e4460e77,Ken,Drake,24,7,6-6,212,ROTATION,BG,6,7,11,13,12,6,4,12,9,3,6,9,15,13,14,8,4,4,9,7,11
a21b58f9-1b86-4781-bf1b-a06876cda5d9,Leroy,Sammis,,9,6-9,245,ROTATION,PF,11,10,4,4,8,7,6,8,6,6,9,6,7,4,7,8,7,8,6,6,6
8e28d14c-9c33-4907-819d-be4003db8818,Mike,Scmihdt,,7,6-10,254,BENCH,C,13,10,6,4,6,7,1,6,1,8,6,4,7,4,7,5,6,8,5,6,6
868574b9-293b-474a-a5c0-d432e7029bd0,Orlando,Dare,31,2,6-0,208,ROTATION,PG,1,2,9,9,12,6,9,13,14,8,6,11,7,9,10,5,6,4,9,9,10
afff01a2-f8b7-43d8-bf90-ce26dd8a7210,Tyrone,Holyfield,13,5,7-0,245,STARTER,C,13,13,6,4,1,9,11,8,9,8,6,9,4,4,5,5,10,11,6,7,3
ca7f7718-f46f-4d79-aac8-7e2c283e127c,Allen,Pearcy,,9,6-7,209,STARTER,PG,4,5,17,14,17,12,11,16,18,15,12,16,7,16,12,13,11,8,17,14,18
c65a1d64-32f5-4495-8abf-d62401a99ab4,Charles,Saban,,10,6-7,249,STARTER,F,11,7,11,9,10,11,6,8,9,17,9,11,4,7,7,10,11,11,10,12,10
0391753e-a31a-49ac-816a-ff474ab55323,David,Vaught,,9,6-8,249,STARTER,FC,13,12,9,11,6,11,11,6,9,12,11,9,7,9,7,8,11,12,8,9,7
59373756-ba9a-458d-85ed-c12ea4c1f71d,Emeka,Okafaar,,3,6-8,260,BENCH,C,14,15,4,4,3,12,9,1,6,12,11,12,7,7,8,5,12,12,7,11,3
7e484d6d-213c-4fc9-88b9-5a20482578ba,Kelly,Worthington,,4,6-5,225,STARTER,SF,9,12,14,7,12,13,14,8,11,17,12,12,11,11,5,13,15,12,13,12,15
08d3ec9a-3d61-483f-9bc1-942196927247,Larry,Sargent,,0,6-10,236,BENCH,PF,9,12,4,4,6,10,11,6,9,13,9,6,5,4,7,8,12,10,6,9,5
a5c9c4fe-0285-4673-bce2-8652c68ea74b,Mike,Mcready,,7,5-11,217,ROTATION,PG,4,5,14,7,10,7,6,14,9,6,6,12,11,9,7,10,5,5,11,8,13
